Card Name,Rating - Draftmancer,Rating - AF,Set,Source,Notes
Rapunzel - Gifted with Healing,5,A,1,Frank Karsten,
Tinker Bell - Giant Fairy,5,A,1,Frank Karsten,
Kuzco - Temperamental Emperor,5,A,1,Frank Karsten,
Maui - Hero to All,5,A,1,Frank Karsten,
Grab Your Sword,5,A,1,Frank Karsten,
Genie - On the Job,5,A,1,Frank Karsten,
The Queen - Wicked and Vain,5,A,1,Frank Karsten,
Scar - Mastermind,5,A,1,Frank Karsten,
Hades - Infernal Schemer,5,A,1,Frank Karsten,
Maximus - Palace Horse,5,A,1,Frank Karsten,
Dr. Facilier - Agent Provocateur,5,A,1,Frank Karsten,
John Silver - Alien Pirate,5,A,1,Frank Karsten,
Stitch - Carefree Surfer,5,A,1,Frank Karsten,
Marshmallow - Persistent Guardian,5,A,1,Frank Karsten,
Maleficent - Uninvited,5,A,1,Frank Karsten,
Te Ka - Heartless,5,A,1,Frank Karsten,
Mad Hatter - Gracious Host,5,B+,1,Frank Karsten,
Jasmine - Queen of Agrabah,5,B+,1,Frank Karsten,
Be Prepared,4,B+,1,Frank Karsten,
Maximus - Relentless Pursuer,5,B+,1,Frank Karsten,
Simba - Protective Cub,5,B+,1,Frank Karsten,
Elsa - Spirit of Winter,4,B+,1,Frank Karsten,
Elsa - Snow Queen,5,B+,1,Frank Karsten,
Let It Go,5,B+,1,Frank Karsten,
Flynn Rider - Charming Rogue,5,B+,1,Frank Karsten,
Stitch - Rock Star,5,B+,1,Frank Karsten,
Tinker Bell - Most Helpful,5,B+,1,Frank Karsten,
Hades - Lord of the Underworld,4,B+,1,Frank Karsten,
Dragon Fire,4,B+,1,Frank Karsten,
Hans - Thirteenth in Line,5,B+,1,Frank Karsten,
Aladdin - Heroic Outlaw,5,B+,1,Frank Karsten,
Goofy - Daredevil,5,B+,1,Frank Karsten,
Mufasa - King of the Pride Lands,5,B+,1,Frank Karsten,
Stitch - Abomination,5,B+,1,Frank Karsten,
Friends On The Other Side,5,B+,1,Frank Karsten,
Tigger - Wonderful Thing,5,B+,1,Frank Karsten,
Pongo - Ol' Rascal,4,B,1,Frank Karsten,
Mulan - Imperial Soldier,4,B,1,Frank Karsten,
Goofy - Musketeer,4,B,1,Frank Karsten,
Cerberus - Three-Headed Dog,4,B,1,Frank Karsten,
Robin Hood - Unrivaled Archer,4,B,1,Frank Karsten,
Mother Gothel - Selfish Manipulator,4,B,1,Frank Karsten,
Mickey Mouse - Detective,4,B,1,Frank Karsten,
Chief Tui - Respected Leader,4,B,1,Frank Karsten,
Hercules - True Hero,4,B,1,Frank Karsten,
Maleficent - Sorceress,4,B,1,Frank Karsten,
Mickey Mouse - Brave Little Tailor,4,B,1,Frank Karsten,
Beast - Wolfsbane,4,B,1,Frank Karsten,
Smash,4,B,1,Frank Karsten,
Captain - Colonel's Lieutenant,4,B,1,Frank Karsten,
Kronk - Right-Hand Man,4,B,1,Frank Karsten,
Sven - Official Ice Deliverer,4,B,1,Frank Karsten,
The Wardrobe - Belle's Confidant,4,B,1,Frank Karsten,
Mickey Mouse - Steamboat Pilot,4,B,1,Frank Karsten,
Rafiki - Mysterious Sage,4,B,1,Frank Karsten,
Philoctetes - Trainer of Heroes,4,B,1,Frank Karsten,
Jumba Jookiba - Renegade Scientist,4,B,1,Frank Karsten,
Captain Hook - Forceful Duelist,4,B,1,Frank Karsten,
Tinker Bell - Peter Pan's Ally,4,B,1,Frank Karsten,
Aurora - Briar Rose,4,B,1,Frank Karsten,
One Jump Ahead,3,B-,1,Frank Karsten,
Jasper - Common Crook,4,B-,1,Frank Karsten,
Triton - The Sea King,4,B-,1,Frank Karsten,
Gramma Tala - Storyteller,4,B-,1,Frank Karsten,
Fire The Cannons!,3,B-,1,Frank Karsten,
Maleficent - Monstrous Dragon,4,B-,1,Frank Karsten,
Beast - Hardheaded,4,B-,1,Frank Karsten,
Pascal - Rapunzel's Companion,4,B-,1,Frank Karsten,
Lantern,3,B-,1,Frank Karsten,
Beast's Mirror,4,B-,1,Frank Karsten,
Aurora - Dreaming Guardian,4,B-,1,Frank Karsten,
Hans - Scheming Prince,4,B-,1,Frank Karsten,
Tinker Bell - Tiny Tactician,4,B-,1,Frank Karsten,
Ursula - Power Hungry,3,B-,1,Frank Karsten,
Peter Pan - Never Landing,4,B-,1,Frank Karsten,
Jetsam - Ursula's Spy,4,B-,1,Frank Karsten,
Merlin - Self-Appointed Mentor,4,B-,1,Frank Karsten,
Lefou - Instigator,4,B-,1,Frank Karsten,
Stitch - New Dog,4,B-,1,Frank Karsten,
Belle - Strange but Special,4,B-,1,Frank Karsten,
Archimedes - Highly Educated Owl,4,C+,1,Frank Karsten,
Flounder - Voice of Reason,4,C+,1,Frank Karsten,
Goons - Maleficent's Underlings,4,C+,1,Frank Karsten,
Sergeant Tibbs - Courageous Cat,4,C+,1,Frank Karsten,
Duke of Weselton - Opportunistic Official,4,C+,1,Frank Karsten,
Prince Eric - Dashing and Brave,4,C+,1,Frank Karsten,
Donald Duck - Musketeer,4,C+,1,Frank Karsten,
Heihei - Boat Snack,4,C+,1,Frank Karsten,
You Have Forgotten Me,4,C+,1,Frank Karsten,
Elsa - Queen Regent,4,C+,1,Frank Karsten,
Genie - The Ever Impressive,4,C+,1,Frank Karsten,
Donald Duck - Boisterous Fowl,4,C+,1,Frank Karsten,
Minnie Mouse - Beloved Princess,4,C+,1,Frank Karsten,
Jasmine - Disguised,4,C+,1,Frank Karsten,
Mickey Mouse - True Friend,4,C+,1,Frank Karsten,
Kristoff - Official Ice Master,4,C+,1,Frank Karsten,
Jafar - Wicked Sorcerer,4,C+,1,Frank Karsten,
Be Our Guest,4,C+,1,Frank Karsten,
Cruella de Vil - Miserable as Usual,4,C+,1,Frank Karsten,
Simba - Rightful Heir,3,C+,1,Frank Karsten,
Jafar - Keeper of Secrets,4,C+,1,Frank Karsten,
Mickey Mouse - Musketeer,4,C+,1,Frank Karsten,
Cheshire Cat - Not All There,4,C+,1,Frank Karsten,
Zeus - God of Lightning,3,C+,1,Frank Karsten,
Aurora - Regal Princess,3,C,1,Frank Karsten,
Te Ka - The Burning One,2,C,1,Frank Karsten,
Mickey Mouse - Wayward Sorcerer,3,C,1,Frank Karsten,
Mother Knows Best,2,C,1,Frank Karsten,
Magic Mirror,2,C,1,Frank Karsten,
Cinderella - Gentle and Kind,3,C,1,Frank Karsten,
Maleficent - Sinister Visitor,3,C,1,Frank Karsten,
Gaston - Arrogant Hunter,3,C,1,Frank Karsten,
Captain Hook - Captain of the Jolly Roger,2,C,1,Frank Karsten,
Simba - Future King,3,C,1,Frank Karsten,
Yzma - Alchemist,3,C,1,Frank Karsten,
Simba - Returned King,3,C,1,Frank Karsten,
Megara - Pulling the Strings,3,C,1,Frank Karsten,
Maurice - World-Famous Inventor,3,C,1,Frank Karsten,
Maui - Demigod,3,C,1,Frank Karsten,
Ariel - Spectacular Singer,3,C,1,Frank Karsten,
Rapunzel - Letting Down Her Hair,2,C,1,Frank Karsten,
Scepter of Arendelle,3,C,1,Frank Karsten,
Develop Your Brain,3,C,1,Frank Karsten,
Horace - No-Good Scoundrel,3,C,1,Frank Karsten,
Peter Pan - Fearless Fighter,2,C,1,Frank Karsten,
Prince Phillip - Dragonslayer,2,C,1,Frank Karsten,
Pumbaa - Friendly Warthog,3,C,1,Frank Karsten,
Mr. Smee - Loyal First Mate,3,C,1,Frank Karsten,
Scar - Fiery Usurper,3,C,1,Frank Karsten,
Dr. Facilier - Remarkable Gentleman,3,C,1,Frank Karsten,
Starkey - Hook's Henchman,3,C,1,Frank Karsten,
Mickey Mouse - Artful Rogue,2,C,1,Frank Karsten,
Flotsam - Ursula's Spy,2,C,1,Frank Karsten,
Ariel - On Human Legs,3,C,1,Frank Karsten,
Lilo - Making a Wish,2,C,1,Frank Karsten,
Maleficent - Biding Her Time,2,C,1,Frank Karsten,
Captain Hook - Thinking a Happy Thought,1,C-,1,Frank Karsten,
Moana - Of Motunui,3,C-,1,Frank Karsten,
Genie - Powers Unleashed,1,C-,1,Frank Karsten,
Aladdin - Cornered Swordsman,3,C-,1,Frank Karsten,
Magic Broom - Bucket Brigade,3,C-,1,Frank Karsten,
Lilo - Galactic Hero,3,C-,1,Frank Karsten,
Tamatoa - So Shiny!,3,C-,1,Frank Karsten,
Captain Hook - Ruthless Pirate,1,C-,1,Frank Karsten,
Minnie Mouse - Always Classy,3,C-,1,Frank Karsten,
Olaf - Friendly Snowman,3,C-,1,Frank Karsten,
Ursula's Cauldron,1,C-,1,Frank Karsten,
Fan the Flames,3,C-,1,Frank Karsten,
Coconut Basket,3,C-,1,Frank Karsten,
Stolen Scimitar,3,C-,1,Frank Karsten,
Dr. Facilier - Charlatan,3,C-,1,Frank Karsten,
Belle - Inventive Engineer,3,C-,1,Frank Karsten,
Iago - Loud-Mouthed Parrot,3,C-,1,Frank Karsten,
Eye of the Fates,3,C-,1,Frank Karsten,
Vicious Betrayal,3,C-,1,Frank Karsten,
Anna - Heir to Arendelle,3,C-,1,Frank Karsten,
Donald Duck - Strutting His Stuff,3,C-,1,Frank Karsten,
Abu - Mischievous Monkey,3,C-,1,Frank Karsten,
Aladdin - Street Rat,3,C-,1,Frank Karsten,
Lefou - Bumbler,3,C-,1,Frank Karsten,
Control Your Temper!,3,C-,1,Frank Karsten,
Elsa - Ice Surfer,3,C-,1,Frank Karsten,
Moana - Chosen by the Ocean,3,C-,1,Frank Karsten,
Timon - Grub Rustler,3,C-,1,Frank Karsten,
Tamatoa - Drab Little Crab,3,C-,1,Frank Karsten,
Fishbone Quill,3,C-,1,Frank Karsten,
White Rabbit's Pocket Watch,3,C-,1,Frank Karsten,
A Whole New World,1,C-,1,Frank Karsten,
Aladdin - Prince Ali,1,D,1,Frank Karsten,
Shield of Virtue,1,D,1,Frank Karsten,
Part of Your World,1,D,1,Frank Karsten,
Poisoned Apple,1,D,1,Frank Karsten,
Hakuna Matata,1,D,1,Frank Karsten,
Dinglehopper,1,D,1,Frank Karsten,
Sebastian - Court Composer,1,D,1,Frank Karsten,
Lady Tremaine - Wicked Stepmother,1,D,1,Frank Karsten,
Scar - Shameless Firebrand,1,D,1,Frank Karsten,
Gantu - Galactic Federation Captain,1,D,1,Frank Karsten,
Magic Golden Flower,1,D,1,Frank Karsten,
Plasma Blaster,1,D,1,Frank Karsten,
He's Got a Sword!,1,D,1,Frank Karsten,
Stampede,1,D,1,Frank Karsten,
Sudden Chill,1,D,1,Frank Karsten,
The Beast is Mine!,1,D,1,Frank Karsten,
Ariel - Whoseit Collector,1,D,1,Frank Karsten,
Healing Glow,1,D,1,Frank Karsten,
Hades - King of Olympus,1,D,1,Frank Karsten,
Work Together,1,D,1,Frank Karsten,
Freeze,0,F,1,Frank Karsten,
Sword of Truth,0,F,1,Frank Karsten,
Just in Time,0,F,1,Frank Karsten,
Cut to the Chase,1,F,1,Frank Karsten,
Break,1,F,1,Frank Karsten,
Frying Pan,1,F,1,Frank Karsten,
Befuddle,1,F,1,Frank Karsten,
Ransack,1,F,1,Frank Karsten,
Reflection,1,F,1,Frank Karsten,
Tangle,1,F,1,Frank Karsten,
Steal from the Rich,0,F,1,Frank Karsten,
Ursula's Shell Necklace,0,F,1,Frank Karsten,
Do It Again!,0,F,1,Frank Karsten,
Musketeer Tabard,0,F,1,Frank Karsten,
Dr. Facilier's Cards,0,F,1,Frank Karsten,
If it's not Baroque,0,F,1,Frank Karsten,
Fairy Godmother - Mystic Armorer,5,A,2,Frank Karsten,
Cogsworth - Grandfather Clock,5,A,2,Frank Karsten,
Beast - Tragic Hero,5,A,2,Frank Karsten,
Beast - Relentless,5,A,2,Frank Karsten,
The Queen - Commanding Presence,5,A,2,Frank Karsten,
Kronk - Junior Chipmunk,5,A,2,Frank Karsten,
Yzma - Scary Beyond All Reason,5,A,2,Frank Karsten,
Snow White - Well Wisher,5,A,2,Frank Karsten,
Lady Tremaine - Imperious Queen,5,A,2,Frank Karsten,
Beast - Selfless Protector,5,A,2,Frank Karsten,
Queen of Hearts - Sensing Weakness,5,B+,2,Frank Karsten,
Gaston - Intellectual Powerhouse,4,B+,2,Frank Karsten,
Alice - Growing Girl,5,B+,2,Frank Karsten,
Sisu - Divine Water Dragon,4,B+,2,Frank Karsten,
Belle - Hidden Archer,4,B+,2,Frank Karsten,
Hercules - Divine Hero,5,B+,2,Frank Karsten,
Mufasa - Betrayed Leader,5,B+,2,Frank Karsten,
Merlin - Rabbit,4,B+,2,Frank Karsten,
Pacha - Village Leader,5,B+,2,Frank Karsten,
Little John - Loyal Friend,5,B+,2,Frank Karsten,
Jafar - Dreadnought,5,B+,2,Frank Karsten,
Strength of a Raging Fire,5,B+,2,Frank Karsten,
World's Greatest Criminal Mind,5,B+,2,Frank Karsten,
Let the Storm Rage On,4,B+,2,Frank Karsten,
Cinderella - Stouthearted,5,B+,2,Frank Karsten,
Merlin - Crab,5,B+,2,Frank Karsten,
Minnie Mouse - Stylish Surfer,5,B+,2,Frank Karsten,
Lucifer - Cunning Cat,4,B+,2,Frank Karsten,
Madam Mim - Fox,5,B+,2,Frank Karsten,
Shere Khan - Menacing Predator,5,B+,2,Frank Karsten,
Dr. Facilier - Fortune Teller,5,B+,2,Frank Karsten,
HeiHei - Persistent Presence,5,B+,2,Frank Karsten,
Peter Pan's Shadow - Not Sewn On,4,B+,2,Frank Karsten,
Ray - Easygoing Firefly,5,B+,2,Frank Karsten,
Scar - Vicious Cheater,4,B,2,Frank Karsten,
Namaari - Nemesis,4,B,2,Frank Karsten,
Rabbit - Reluctant Host,4,B,2,Frank Karsten,
Flynn Rider - His Own Biggest Fan,4,B,2,Frank Karsten,
Cobra Bubbles - Just a Social Worker,4,B,2,Frank Karsten,
Madam Mim - Purple Dragon,4,B,2,Frank Karsten,
Daisy Duck - Secret Agent,4,B,2,Frank Karsten,
Winnie The Pooh - Hunny Wizard,4,B,2,Frank Karsten,
Virana - Fang Chief,4,B,2,Frank Karsten,
Card Soldiers - Full Deck,4,B,2,Frank Karsten,
Happy - Good-Natured,4,B,2,Frank Karsten,
Fairy Godmother - Pure Heart,4,B,2,Frank Karsten,
Li Shang - Archery Instructor,4,B,2,Frank Karsten,
Fairy Godmother - Here to Help,4,B,2,Frank Karsten,
Yzma - Without Beauty Sleep,4,B,2,Frank Karsten,
Donald Duck - Not Again!,4,B,2,Frank Karsten,
Queen of Hearts - Capricious Monarch,4,B,2,Frank Karsten,
Donald Duck - Deep-Sea Diver,4,B,2,Frank Karsten,
Ratigan - Criminal Mastermind,4,B,2,Frank Karsten,
Sleepy - Nodding Off,4,B,2,Frank Karsten,
King Louie - Jungle VIP,4,B,2,Frank Karsten,
Madam Mim - Snake,4,B,2,Frank Karsten,
The Prince - Never Gives Up,4,B,2,Frank Karsten,
Hypnotize,4,B,2,Frank Karsten,
Mulan - Soldier in Training,3,B-,2,Frank Karsten,
Tuk Tuk - Wrecking Ball,3,B-,2,Frank Karsten,
Lumiere - Hotheaded Candelabra,4,B-,2,Frank Karsten,
Pawpsicle,4,B-,2,Frank Karsten,
Snow White - Lost in the Forest,4,B-,2,Frank Karsten,
Ring The Bell,4,B-,2,Frank Karsten,
Painting the Roses Red,4,B-,2,Frank Karsten,
Fidget - Ratigan's Henchman,4,B-,2,Frank Karsten,
Improvise,4,B-,2,Frank Karsten,
The Queen - Regal Monarch,4,B-,2,Frank Karsten,
Charge!,4,B-,2,Frank Karsten,
Chip the Teacup - Gentle Soul,4,B-,2,Frank Karsten,
Owl - Logical Lecturer,4,B-,2,Frank Karsten,
Cruella De Vil - Perfectly Wretched,4,B-,2,Frank Karsten,
Lawrence - Jealous Manservant,4,B-,2,Frank Karsten,
Grand Pabbie - Oldest and Wisest,3,B-,2,Frank Karsten,
Cheshire Cat - From the Shadows,4,B-,2,Frank Karsten,
Raya - Leader of Heart,4,B-,2,Frank Karsten,
Beast - Forbidding Recluse,4,C+,2,Frank Karsten,
Grumpy - Bad-Tempered,4,C+,2,Frank Karsten,
Felicia - Always Hungry,4,C+,2,Frank Karsten,
Elsa - Gloves Off,4,C+,2,Frank Karsten,
Cogsworth - Talking Clock,4,C+,2,Frank Karsten,
Donald Duck - Perfect Gentleman,4,C+,2,Frank Karsten,
Hercules - Hero in Training,4,C+,2,Frank Karsten,
Boun - Precocious Entrepreneur,4,C+,2,Frank Karsten,
Pinocchio - On the Run,3,C+,2,Frank Karsten,
Rapunzel - Sunshine,4,C+,2,Frank Karsten,
Basil - Great Mouse Detective,4,C+,2,Frank Karsten,
Cruella De Vil - Fashionable Cruiser,4,C+,2,Frank Karsten,
Christopher Robin - Adventurer,4,C+,2,Frank Karsten,
Jafar - Royal Vizier,4,C+,2,Frank Karsten,
Merlin - Goat,4,C+,2,Frank Karsten,
Bashful - Hopeless Romantic,4,C+,2,Frank Karsten,
Queen of Hearts - Impulsive Ruler,4,C+,2,Frank Karsten,
Magic Broom - Industrial Model,4,C+,2,Frank Karsten,
Piglet - Very Small Animal,4,C+,2,Frank Karsten,
Blue Fairy - Rewarding Good Deeds,4,C+,2,Frank Karsten,
Panic - Underworld Imp,3,C+,2,Frank Karsten,
Minnie Mouse - Wide-Eyed Diver,4,C+,2,Frank Karsten,
Grand Duke - Advisor to the King,4,C+,2,Frank Karsten,
Rapunzel - Gifted Artist,4,C+,2,Frank Karsten,
Namaari - Morning Mist,3,C+,2,Frank Karsten,
Tiana - True Princess,4,C+,2,Frank Karsten,
Mulan - Free Spirit,4,C+,2,Frank Karsten,
Ratigan - Very Large Mouse,3,C+,2,Frank Karsten,
Doc - Leader of the Seven Dwarfs,4,C+,2,Frank Karsten,
Prince Charming - Heir to the Throne,4,C+,2,Frank Karsten,
Dr. Facilier - Savvy Opportunist,4,C+,2,Frank Karsten,
Teeth and Ambitions,4,C+,2,Frank Karsten,
Sneezy - Very Allergic,4,C+,2,Frank Karsten,
Chief Bogo - Respected Officer,2,C,2,Frank Karsten,
Enchantress - Unexpected Judge,3,C,2,Frank Karsten,
Kuzco - Wanted Llama,3,C,2,Frank Karsten,
Basil - Of Baker Street,3,C,2,Frank Karsten,
James - Role Model,2,C,2,Frank Karsten,
Mother Gothel - Withered and Wicked,3,C,2,Frank Karsten,
Eudora - Accomplished Seamstress,3,C,2,Frank Karsten,
Baloo - Fun-Loving Bear,3,C,2,Frank Karsten,
Prince Naveen - Penniless Royal,3,C,2,Frank Karsten,
Cheshire Cat - Always Grinning,3,C,2,Frank Karsten,
Caterpillar - Calm and Collected,3,C,2,Frank Karsten,
Minnie Mouse - Zipping Around,3,C,2,Frank Karsten,
Tigger - One of a Kind,3,C,2,Frank Karsten,
Basil - Perceptive Investigator,3,C,2,Frank Karsten,
Nothing to Hide,3,C,2,Frank Karsten,
Winnie The Pooh - Having a Think,3,C,2,Frank Karsten,
Nick Wilde - Wily Fox,3,C,2,Frank Karsten,
Benja - Guardian of the Dragon Gem,3,C,2,Frank Karsten,
Gumbo Pot,3,C,2,Frank Karsten,
Arthur - Trained Swordsman,3,C,2,Frank Karsten,
Robin Hood - Capable Fighter,2,C,2,Frank Karsten,
Eli La Bouff - Big Daddy,3,C,2,Frank Karsten,
Four Dozen Eggs,3,C,2,Frank Karsten,
Cinderella - Knight in Training,3,C,2,Frank Karsten,
Raya - Warrior of Kumandra,3,C,2,Frank Karsten,
Mouse Armor,2,C,2,Frank Karsten,
Go the Distance,3,C,2,Frank Karsten,
Pete - Bad Guy,3,C,2,Frank Karsten,
Flynn Rider - Confident Vagabond,3,C,2,Frank Karsten,
Tiana - Diligent Waitress,3,C,2,Frank Karsten,
Pinocchio - Star Attraction,1,C-,2,Frank Karsten,
Hiram Flaversham - Toymaker,3,C-,2,Frank Karsten,
Madam Mim - Rival of Merlin,3,C-,2,Frank Karsten,
Mickey Mouse - Friendly Face,3,C-,2,Frank Karsten,
Goofy - Knight for a Day,3,C-,2,Frank Karsten,
Legend of the Sword in the Stone,3,C-,2,Frank Karsten,
Last Cannon,3,C-,2,Frank Karsten,
Bounce,1,C-,2,Frank Karsten,
Last Stand,1,C-,2,Frank Karsten,
Judy Hopps - Optimistic Officer,3,C-,2,Frank Karsten,
Arthur - Wizard's Apprentice,1,C-,2,Frank Karsten,
Dinner Bell,1,C-,2,Frank Karsten,
The Huntsman - Reluctant Enforcer,3,C-,2,Frank Karsten,
Gaston - Baritone Bully,3,C-,2,Frank Karsten,
Merlin - Squirrel,3,C-,2,Frank Karsten,
Nana - Darling Family Pet,3,C-,2,Frank Karsten,
Bucky - Squirrel Squeak Tutor,3,C-,2,Frank Karsten,
Tiana - Celebrating Princess,1,C-,2,Frank Karsten,
Noi - Orphaned Thief,3,C-,2,Frank Karsten,
Hold Still,3,C-,2,Frank Karsten,
Jiminy Cricket - Pinocchio's Conscience,3,C-,2,Frank Karsten,
Belle - Bookworm,1,C-,2,Frank Karsten,
Pain - Underworld Imp,3,C-,2,Frank Karsten,
Dopey - Always Playful,3,C-,2,Frank Karsten,
Jasmine - Heir of Agrabah,3,C-,2,Frank Karsten,
Weight Set,3,C-,2,Frank Karsten,
Mulan - Reflecting,3,C-,2,Frank Karsten,
Pack Tactics,3,C-,2,Frank Karsten,
Duke Weaselton - Small-Time Crook,3,C-,2,Frank Karsten,
Gaston - Scheming Suitor,3,C-,2,Frank Karsten,
The Nokk - Water Spirit,1,D,2,Frank Karsten,
Raya - Headstrong,1,D,2,Frank Karsten,
Donald Duck - Sleepwalker,1,D,2,Frank Karsten,
I'm Stuck!,1,D,2,Frank Karsten,
You Can Fly!,1,D,2,Frank Karsten,
What did you call me?,1,D,2,Frank Karsten,
Merlin - Shapeshifter,1,D,2,Frank Karsten,
Fang Crossbow,1,D,2,Frank Karsten,
Cinderella - Ballroom Sensation,1,D,2,Frank Karsten,
Sardine Can,1,D,2,Frank Karsten,
Bibbidi Bobbidi Boo,1,D,2,Frank Karsten,
Prince John - Greediest of All,1,D,2,Frank Karsten,
Pick a Fight,1,D,2,Frank Karsten,
Launch,1,D,2,Frank Karsten,
Mrs. Judson - Housekeeper,1,D,2,Frank Karsten,
Queen of Hearts - Quick-Tempered,1,D,2,Frank Karsten,
Lady Tremaine - Overbearing Matriarch,1,D,2,Frank Karsten,
Snow White - Unexpected Houseguest,1,D,2,Frank Karsten,
Pinocchio - Talkative Puppet,1,D,2,Frank Karsten,
The Most Diabolical Scheme,1,D,2,Frank Karsten,
Dragon Gem,1,D,2,Frank Karsten,
The Sorcerer's Spellbook,1,D,2,Frank Karsten,
Honest John - Not That Honest,1,D,2,Frank Karsten,
The Queen - Disguised Peddler,1,D,2,Frank Karsten,
Falling Down the Rabbit Hole,1,D,2,Frank Karsten,
Gruesome And Grim,0,F,2,Frank Karsten,
Croquet Mallet,0,F,2,Frank Karsten,
Binding Contract,0,F,2,Frank Karsten,
Zero To Hero,0,F,2,Frank Karsten,
Sword In The Stone,0,F,2,Frank Karsten,
Perplexing Signposts,0,F,2,Frank Karsten,
Peter Pan's Dagger,0,F,2,Frank Karsten,
Sleepy's Flute,0,F,2,Frank Karsten,
Maurice's Workshop,0,F,2,Frank Karsten,
Ratigan's Marvelous Trap,0,F,2,Frank Karsten,
Robin Hood - Champion of Sherwood,5,A,3,Frank Karsten,
Hydra - Deadly Serpent,5,A,3,Frank Karsten,
Madame Medusa - The Boss,5,A,3,Frank Karsten,
Simba - Fighting Prince,5,A,3,Frank Karsten,
And Then Along Came Zeus,5,A,3,Frank Karsten,
Chernabog - Evildoer,5,A,3,Frank Karsten,
Kida - Protector of Atlantis,5,A,3,Frank Karsten,
Prince Eric - Expert Helmsman,5,A,3,Frank Karsten,
Don Karnage - Prince of Pirates,5,B+,3,Frank Karsten,
Maid Marian - Delightful Dreamer,5,B+,3,Frank Karsten,
Maleficent - Mistress of All Evil,5,B+,3,Frank Karsten,
Perdita - Devoted Mother,4,B+,3,Frank Karsten,
Pyros - Lava Titan,5,B+,3,Frank Karsten,
Helga Sinclair - Femme Fatale,4,B+,3,Frank Karsten,
Peter Pan - Pirate's Bane,5,B+,3,Frank Karsten,
