Card Name,Franchise
Atlantica - Concert Hall,The Little Mermaid
Ursula's Trickery,The Little Mermaid
Cursed Merfolk - Ursula's Handiwork,The Little Mermaid
Triton's Decree,The Little Mermaid
Sebastian - Court Composer,The Little Mermaid
Poor Unfortunate Souls,The Little Mermaid
Ursula's Cauldron,The Little Mermaid
Ursula - Deceiver,The Little Mermaid
Ariel's Grotto - A Secret Place,The Little Mermaid
Max - Loyal Sheepdog,The Little Mermaid
Sign The Scroll,The Little Mermaid
Part of Your World,The Little Mermaid
"Flotsam - Ursula's ""Baby""",The Little Mermaid
Ursula's Plan,The Little Mermaid
Ursula's Lair - Eye of the Storm,The Little Mermaid
"Jetsam - Ursula's ""Baby""",The Little Mermaid
Ursula's Shell Necklace,The Little Mermaid
Ariel - Spectacular Singer,The Little Mermaid
Prince Eric - Seafaring Prince,The Little Mermaid
Prince Eric - Dashing and Brave,The Little Mermaid
Scuttle - Expert on Humans,The Little Mermaid
Signed Contract,The Little Mermaid
Triton's Trident,The Little Mermaid
Ursula - Mad Sea Witch,The Little Mermaid
Ursula - Vanessa,The Little Mermaid
Flounder - Voice of Reason,The Little Mermaid
Hidden Cove - Tranquil Haven,The Little Mermaid
Dinglehopper,The Little Mermaid
Ursula - Sea Witch,The Little Mermaid
Flotsam - Riffraff,The Little Mermaid
Ursula - Deceiver of All,The Little Mermaid
Flounder - Collector's Companion,The Little Mermaid
Fishbone Quill,The Little Mermaid
Ariel - Singing Mermaid,The Little Mermaid
Ariel - On Human Legs,The Little Mermaid
Jetsam - Ursula's Spy,The Little Mermaid
Prince Eric - Expert Helmsman,The Little Mermaid
Ariel - Whoseit Collector,The Little Mermaid
Prince Eric - Ursula's Groom,The Little Mermaid
Ariel - Treasure Collector,The Little Mermaid
Ariel - Sonic Warrior,The Little Mermaid
Ursula - Sea Witch Queen,The Little Mermaid
Treasures Untold,The Little Mermaid
Flotsam & Jetsam - Entangling Eels,The Little Mermaid
Flotsam - Ursula's Spy,The Little Mermaid
Triton - Young Prince,The Little Mermaid
Ursula's Garden - Full of the Unfortunate,The Little Mermaid
Binding Contract,The Little Mermaid
Ursula - Eric's Bride,The Little Mermaid
Ariel - Determined Mermaid,The Little Mermaid
Triton - Discerning King,The Little Mermaid
Ariel - Adventurous Collector,The Little Mermaid
Jetsam - Riffraff,The Little Mermaid
The Boss Is On A Roll,The Little Mermaid
Ursula - Power Hungry,The Little Mermaid
Under The Sea,The Little Mermaid
Triton - The Sea King,The Little Mermaid
Triton - Champion of Atlantica,The Little Mermaid
Never Land - Mermaid Lagoon,Peter Pan
Prepare To Board!,Peter Pan
Break Free,Peter Pan
Captain Hook - Forceful Duelist,Peter Pan
Wendy Darling - Talented Sailor,Peter Pan
Wendy Darling - Courageous Captain,Peter Pan
Skull Rock - Isolated Fortress,Peter Pan
Peter Pan's Dagger,Peter Pan
Twin Fire,Peter Pan
Mr. Smee - Loyal First Mate,Peter Pan
Peter Pan - Shadow Finder,Peter Pan
Peter Pan - Never Landing,Peter Pan
Peter Pan - Never Land Hero,Peter Pan
Wendy Darling - Authority on Peter Pan,Peter Pan
Ambush!,Peter Pan
Peter Pan - Fearless Fighter,Peter Pan
The Plank,Peter Pan
Captain Hook - Underhanded,Peter Pan
Tinker Bell - Fast Flier,Peter Pan
Mr. Smee - Bumbling Mate,Peter Pan
Mr. Smee - Steadfast Mate,Peter Pan
You Can Fly!,Peter Pan
John Darling - Sophisticated Swordsman,Peter Pan
Nana - Darling Family Pet,Peter Pan
Fire the Cannons!,Peter Pan
Jolly Roger - Hook's Ship,Peter Pan
Michael Darling - Playful Swordsman,Peter Pan
Tootles - Lost Boy,Peter Pan
Captain Hook's Rapier,Peter Pan
Tinker Bell - Generous Fairy,Peter Pan
Pixie Dust,Peter Pan
Cubby - Mighty Lost Boy,Peter Pan
Tinker Bell - Most Helpful,Peter Pan
On Your Feet! Now!,Peter Pan
Tinker Bell - Peter Pan's Ally,Peter Pan
Tinker Bell - Very Clever Fairy,Peter Pan
Tug-of-War,Peter Pan
Starkey - Hook's Henchman,Peter Pan
A Pirate's Life,Peter Pan
Mr. Smee - Captain of the Jolly Roger,Peter Pan
Tinker Bell - Queen of the Azurite Fairies,Peter Pan
Starkey - Devious Pirate,Peter Pan
Second Star To The Right,Peter Pan
Captain Hook - Ruthless Pirate,Peter Pan
Peter Pan - Never Land Prankster,Peter Pan
Tinker Bell - Giant Fairy,Peter Pan
Peter Pan - Pirate's Bane,Peter Pan
Tick-Tock - Ever-Present Pursuer,Peter Pan
Captain Hook - Thinking a Happy Thought,Peter Pan
Mullins - Seasoned Shipmate,Peter Pan
Captain Hook - Master Swordsman,Peter Pan
Captain Hook - Captain of the Jolly Roger,Peter Pan
Slightly - Lost Boy,Peter Pan
Peter Pan - Lost Boy Leader,Peter Pan
Peter Pan's Shadow - Not Sewn On,Peter Pan
Peter Pan - Shadow Catcher,Peter Pan
Tinker Bell - Tiny Tactician,Peter Pan
HeiHei - Boat Snack,Moana
Moana - Self-Taught Sailor,Moana
Kakamora - Long-Range Specialist,Moana
HeiHei - Persistent Presence,Moana
Kakamora - Pirate Pitcher,Moana
HeiHei - Accidental Explorer,Moana
Motunui - Island Paradise,Moana
Coconut Basket,Moana
Moana - Determined Explorer,Moana
We Know The Way,Moana
HeiHei - Bumbling Rooster,Moana
Kakamora - Menacing Sailor,Moana
Maui's Fish Hook,Moana
You're Welcome,Moana
Moana - Undeterred Voyager,Moana
Gramma Tala - Keeper of Ancient Stories,Moana
Kakamora - Boarding Party,Moana
Heart of Te Fiti,Moana
Maui - Soaring Demigod,Moana
The Islands I Pulled From The Sea,Moana
Last-Ditch Effort,Moana
Just in Time,Moana
Maui's Place of Exile - Hidden Island,Moana
Gramma Tala - Storyteller,Moana
HeiHei - Not-So-Tricky Chicken,Moana
Flotilla - Coconut Armada,Moana
Tamatoa - Drab Little Crab,Moana
Pua - Potbellied Buddy,Moana
Voyage,Moana
It Calls Me,Moana
Tamatoa - So Shiny!,Moana
Chief Tui - Respected Leader,Moana
Maui - Whale,Moana
Te Kā - Heartless,Moana
Maui - Half-Shark,Moana
Moana - Chosen by the Ocean,Moana
Moana - Born Leader,Moana
Chief Tui - Proud of Motunui,Moana
Maui - Demigod,Moana
Kakamora - Pirate Chief,Moana
Gramma Tala - Spirit of the Ocean,Moana
Moana - Kakamora Leader,Moana
Te Kā - The Burning One,Moana
HeiHei - Protective Rooster,Moana
Maui - Hero to All,Moana
Moana - Of Motunui,Moana
How Far I'll Go,Moana
Daisy Duck - Lovely Lady,Mickey & Friends
First Aid,Mickey & Friends
Clarabelle - Clumsy Guest,Mickey & Friends
Minnie Mouse - Quick-Thinking Inventor,Mickey & Friends
Food Fight!,Mickey & Friends
Minnie Mouse - Musical Artist,Mickey & Friends
Pete - Born to Cheat,Mickey & Friends
Has Set My Heaaaaaaart . . .,Mickey & Friends
Minnie Mouse - Zipping Around,Mickey & Friends
Cut to the Chase,Mickey & Friends
Mickey Mouse - Standard Bearer,Mickey & Friends
Mickey Mouse - True Friend,Mickey & Friends
Clarabelle - Contented Wallflower,Mickey & Friends
Mickey Mouse - Steamboat Pilot,Mickey & Friends
Minnie Mouse - Pirate Lookout,Mickey & Friends
Pete - Pastry Chomper,Mickey & Friends
Minnie Mouse - Dazzling Dancer,Mickey & Friends
Pluto - Mickey's Clever Friend,Mickey & Friends
Mickey Mouse - Night Watch,Mickey & Friends
Pete - Games Referee,Mickey & Friends
Mickey Mouse - Stalwart Explorer,Mickey & Friends
Daisy Duck - Musketeer Spy,Mickey & Friends
Mickey Mouse - Leader of the Band,Mickey & Friends
Daisy Duck - Pirate Captain,Mickey & Friends
Daisy Duck - Secret Agent,Mickey & Friends
Mickey Mouse - Enthusiastic Dancer,Mickey & Friends
Minnie Mouse - Wide-Eyed Diver,Mickey & Friends
Donald Duck - Buccaneer,Mickey & Friends
Minnie Mouse - Drum Major,Mickey & Friends
Donald Duck - Musketeer,Mickey & Friends
Pluto - Rescue Dog,Mickey & Friends
Goofy - Expert Shipwright,Mickey & Friends
Mickey Mouse - Pirate Captain,Mickey & Friends
Donald Duck - Not Again!,Mickey & Friends
Donald Duck - Focused Flatfoot,Mickey & Friends
Donald Duck - Deep-Sea Diver,Mickey & Friends
Goofy - Flying Goof,Mickey & Friends
Mickey Mouse - Musketeer Captain,Mickey & Friends
Clarabelle - Light on Her Hooves,Mickey & Friends
Pete - Steamboat Rival,Mickey & Friends
Goofy - Knight for a Day,Mickey & Friends
Mickey Mouse - Brave Little Tailor,Mickey & Friends
Mickey Mouse - Artful Rogue,Mickey & Friends
Pluto - Determined Defender,Mickey & Friends
Mickey Mouse - Musketeer,Mickey & Friends
Mickey Mouse - Friendly Face,Mickey & Friends
Donald Duck - Strutting His Stuff,Mickey & Friends
Goofy - Daredevil,Mickey & Friends
Donald Duck - Pie Slinger,Mickey & Friends
Pete - Bad Guy,Mickey & Friends
Goofy - Musketeer,Mickey & Friends
Minnie Mouse - Musketeer Champion,Mickey & Friends
Musketeer Tabard,Mickey & Friends
Mickey Mouse - Trumpeter,Mickey & Friends
Pluto - Guard Dog,Mickey & Friends
Goofy - Super Goof,Mickey & Friends
Donald Duck - Perfect Gentleman,Mickey & Friends
Pete - Rotten Guy,Mickey & Friends
Mickey Mouse - Wayward Sorcerer,Mickey & Friends
Goofy - Musketeer Swordsman,Mickey & Friends
Minnie Mouse - Compassionate Friend,Mickey & Friends
Gustav The Giant - Terror of the Kingdom,Mickey & Friends
Pete - Wrestling Champ,Mickey & Friends
Mickey Mouse - Detective,Mickey & Friends
Minnie Mouse - Stylish Surfer,Mickey & Friends
Donald Duck - Daisy's Date,Mickey & Friends
Pete - Freebooter,Mickey & Friends
Mickey Mouse - Courageous Sailor,Mickey & Friends
Donald Duck - Sleepwalker,Mickey & Friends
Donald Duck - First Mate,Mickey & Friends
Donald Duck - Musketeer Soldier,Mickey & Friends
Distract,Mickey & Friends
Donald Duck - Boisterous Fowl,Mickey & Friends
Daisy Duck - Spotless Food-Fighter,Mickey & Friends
Dodge!,Mickey & Friends
Minnie Mouse - Beloved Princess,Mickey & Friends
Minnie Mouse - Funky Spelunker,Mickey & Friends
Mickey Mouse - Food Fight Defender,Mickey & Friends
Minnie Mouse - Always Classy,Mickey & Friends
Pluto - Friendly Pooch,Mickey & Friends
Golden Harp - Enchanter of the Land,Mickey & Friends
Daisy Duck - Donald's Date,Mickey & Friends
Cogsworth - Illuminary Watchman,Beauty and the Beast
Fan the Flames,Beauty and the Beast
Belle's House - Maurice's Workshop,Beauty and the Beast
Hold Still,Beauty and the Beast
Be Our Guest,Beauty and the Beast
Mystical Rose,Beauty and the Beast
Enchantress - Unexpected Judge,Beauty and the Beast
Lumiere - Fiery Friend,Beauty and the Beast
LeFou - Instigator,Beauty and the Beast
Cogsworth - Talking Clock,Beauty and the Beast
Beast's Mirror,Beauty and the Beast
Gaston - Baritone Bully,Beauty and the Beast
Belle - Untrained Mystic,Beauty and the Beast
Belle - Bookworm,Beauty and the Beast
Who's With Me?,Beauty and the Beast
Maurice's Workshop,Beauty and the Beast
If it's Not Baroque,Beauty and the Beast
LeFou - Opportunistic Flunky,Beauty and the Beast
Mrs. Potts - Enchanted Teapot,Beauty and the Beast
Transformed Chef - Castle Stove,Beauty and the Beast
Belle - Strange but Special,Beauty and the Beast
Belle - Accomplished Mystic,Beauty and the Beast
Beast - Wolfsbane,Beauty and the Beast
Beast - Tragic Hero,Beauty and the Beast
Grab Your Sword,Beauty and the Beast
Gaston - Intellectual Powerhouse,Beauty and the Beast
Beast - Selfless Protector,Beauty and the Beast
Gaston - Pure Paragon,Beauty and the Beast
The Mob Song,Beauty and the Beast
Lumiere - Hotheaded Candelabra,Beauty and the Beast
Maurice - World-Famous Inventor,Beauty and the Beast
Beast - Relentless,Beauty and the Beast
Beast - Hardheaded,Beauty and the Beast
Cogsworth - Grandfather Clock,Beauty and the Beast
Belle - Hidden Archer,Beauty and the Beast
Beast - Forbidding Recluse,Beauty and the Beast
Four Dozen Eggs,Beauty and the Beast
Belle - Of the Ball,Beauty and the Beast
Cogsworth - Majordomo,Beauty and the Beast
Beast - Thick-Skinned,Beauty and the Beast
Belle - Inventive Engineer,Beauty and the Beast
Beast - Wounded,Beauty and the Beast
The Beast is Mine!,Beauty and the Beast
The Wardrobe - Belle's Confidant,Beauty and the Beast
The Library - A Gift for Belle,Beauty and the Beast
Gaston - Despicable Dealer,Beauty and the Beast
Break,Beauty and the Beast
Ever as Before,Beauty and the Beast
Gaston - Arrogant Hunter,Beauty and the Beast
Gaston - Scheming Suitor,Beauty and the Beast
Rose Lantern,Beauty and the Beast
Magical Maid - Feather Duster,Beauty and the Beast
LeFou - Bumbler,Beauty and the Beast
Nothing to Hide,Beauty and the Beast
Glean,Beauty and the Beast
Chip the Teacup - Gentle Soul,Beauty and the Beast
Control Your Temper!,Beauty and the Beast
Thievery,Aladdin
Jasmine - Heir of Agrabah,Aladdin
Hypnotic Strength,Aladdin
The Lamp,Aladdin
Genie - The Ever Impressive,Aladdin
Aladdin - Fearless Navigator,Aladdin
Genie - Cramped in the Lamp,Aladdin
Razoul - Palace Guard,Aladdin
Aladdin - Cornered Swordsman,Aladdin
Magic Carpet - Amazing Flier,Aladdin
Iago - Pretty Polly,Aladdin
Jasmine - Royal Seafarer,Aladdin
Jasmine - Rebellious Princess,Aladdin
Agrabah - Marketplace,Aladdin
Aladdin - Street Rat,Aladdin
Aladdin - Brave Rescuer,Aladdin
Genie - Wish Fulfilled,Aladdin
Treasure Guardian - Protector of the Cave,Aladdin
Jafar - Wicked Sorcerer,Aladdin
Aladdin - Intrepid Commander,Aladdin
Jafar - Dreadnought,Aladdin
Finders Keepers,Aladdin
Abu - Bold Helmsman,Aladdin
Jasmine - Queen of Agrabah,Aladdin
A Whole New World,Aladdin
Jasmine - Royal Commodore,Aladdin
Jafar - Tyrannical Hypnotist,Aladdin
Genie - Main Attraction,Aladdin
Bend To My Will,Aladdin
Aladdin - Heroic Outlaw,Aladdin
Genie - Powers Unleashed,Aladdin
Energy Blast,Aladdin
Jafar - Striking Illusionist,Aladdin
Genie - Wonderful Trickster,Aladdin
Genie - On the Job,Aladdin
Blast From Your Past,Aladdin
Jafar - Power-Hungry Vizier,Aladdin
Friend Like Me,Aladdin
Jasmine - Desert Warrior,Aladdin
Seeking the Half Crown,Aladdin
Rajah - Royal Protector,Aladdin
Iago - Fake Flamingo,Aladdin
Jafar - Keeper of Secrets,Aladdin
Genie - Supportive Friend,Aladdin
Iago - Reappearing Parrot,Aladdin
Jasmine - Disguised,Aladdin
Abu - Mischievous Monkey,Aladdin
Divebomb,Aladdin
Iago - Loud-Mouthed Parrot,Aladdin
Jafar - Lamp Thief,Aladdin
Magical Aid,Aladdin
Genie - Excited Shipbuilder,Aladdin
Jafar - Royal Vizier,Aladdin
One Jump Ahead,Aladdin
Lead The Way,Aladdin
Stolen Scimitar,Aladdin
Aladdin - Prince Ali,Aladdin
Magic Carpet - Flying Rug,Aladdin
Aladdin - Resolute Swordsman,Aladdin
He's Got a Sword!,Aladdin
Morph - Space Goo,Mickey & Friends